This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.10.23)  24 OCT 2025 15:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main
(/Users/dngmtthu/Study/DATN/DACN-Report-LaTex/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@listf=\count400
\c@savedlistf=\count401
\c@location=\count402
\c@savedlocation=\count403
\c@organization=\count404
\c@savedorganization=\count405
\c@origlocation=\count406
\c@savedoriglocation=\count407
\c@origpublisher=\count408
\c@savedorigpublisher=\count409
\c@publisher=\count410
\c@savedpublisher=\count411
\c@language=\count412
\c@savedlanguage=\count413
\c@origlanguage=\count414
\c@savedoriglanguage=\count415
\c@citation=\count416
\c@savedcitation=\count417
\c@pageref=\count418
\c@savedpageref=\count419
\shorthandwidth=\skip75
\shortjournalwidth=\skip76
\shortserieswidth=\skip77
\shorttitlewidth=\skip78
\shortauthorwidth=\skip79
\shorteditorwidth=\skip80
\locallabelnumberwidth=\skip81
\locallabelalphawidth=\skip82
\localshorthandwidth=\skip83
\localshortjournalwidth=\skip84
\localshortserieswidth=\skip85
\localshorttitlewidth=\skip86
\localshortauthorwidth=\skip87
\localshorteditorwidth=\skip88
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count420
\c@textcitetotal=\count421
\c@textcitemaxnames=\count422
\c@biburlbigbreakpenalty=\count423
\c@biburlbreakpenalty=\count424
\c@biburlnumpenalty=\count425
\c@biburlucpenalty=\count426
\c@biburllcpenalty=\count427
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count428
)
Package biblatex Info: Trying to load bibliography style 'apa'...
Package biblatex Info: ... file 'apa.bbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex-apa/apa.bbx
File: apa.bbx 2025/08/27 v9.20 APA biblatex references style
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/bbx/standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count429
\c@bbx:relatedtotal=\count430
)
Package biblatex Info: Delimiter 'nameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nameyeardelim' in context 'biblist' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'bib' already defined, overwriting.
Package biblatex Info: Delimiter 'nonameyeardelim' in context 'biblist' already defined, overwriting.
)
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/cbx/numeric.cbx
File: numeric.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2025-09-02 L3 programming layer (loader) 
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count431
))
Package biblatex Info: ... and expl3
(biblatex)             2025-09-02 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/biblatex/blx-case-expl3.sty (/usr/local/texlive/2025basic/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2024-08-16 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/appendix/appendix.sty
Package: appendix 2020/02/08 v1.2c extra appendix facilities
\c@@pps=\count432
\c@@ppsavesec=\count433
\c@@ppsaveapp=\count434
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/vcell/vcell.sty
Package: vcell 2021/04/30 v1.0.2
\rowheight=\dimen164
\rowht=\dimen165
\rowdp=\dimen166
\@cellcount=\count435
\@cellusecount=\count436
\@celltemp=\box55
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tabularray/tabularray.sty
Package: tabularray 2025-08-29 v2025B Typeset tabulars and arrays with LaTeX3
\l__tblr_a_int=\count437
\l__tblr_c_int=\count438
\l__tblr_r_int=\count439
\l__tblr_d_dim=\dimen167
\l__tblr_h_dim=\dimen168
\l__tblr_o_dim=\dimen169
\l__tblr_p_dim=\dimen170
\l__tblr_q_dim=\dimen171
\l__tblr_r_dim=\dimen172
\l__tblr_s_dim=\dimen173
\l__tblr_t_dim=\dimen174
\l__tblr_v_dim=\dimen175
\l__tblr_w_dim=\dimen176
\l__tblr_a_box=\box56
\l__tblr_b_box=\box57
\l__tblr_c_box=\box58
\l__tblr_d_box=\box59
\c@tblrcount=\count440
\c@rownum=\count441
\c@colnum=\count442
\c@rowcount=\count443
\c@colcount=\count444
\abovesep=\dimen177
\belowsep=\dimen178
\leftsep=\dimen179
\rightsep=\dimen180
\gTblrLevelInt=\count445
\g__tblr_data_row_key_count_int=\count446
\g__tblr_data_column_key_count_int=\count447
\g__tblr_data_cell_key_count_int=\count448
\g__tblr_array_int=\count449
\l__tblr_key_count_int=\count450
\l__tblr_key_quotient_int=\count451
\l__tblr_key_quotient_two_int=\count452
\l__tblr_key_remainder_int=\count453
\g__tblr_data_str_value_count_int=\count454
\lTblrChildTotalInt=\count455
\lTblrChildHtotalInt=\count456
\lTblrChildVtotalInt=\count457
\l__child_diff_h_int=\count458
\l__child_diff_v_int=\count459
\l__child_sign_h_int=\count460
\l__child_sign_v_int=\count461
\l__child_step_int=\count462
\lTblrDefaultHruleWidthDim=\dimen181
\lTblrDefaultVruleWidthDim=\dimen182
\l__tblr_split_balance_int=\count463
\l__tblr_strut_dp_dim=\dimen183
\l__tblr_strut_ht_dim=\dimen184
\g__tblr_cell_wd_dim=\dimen185
\g__tblr_cell_ht_dim=\dimen186
\g__tblr_cell_head_dim=\dimen187
\g__tblr_cell_foot_dim=\dimen188
\l__tblr_measured_cell_box=\box60
\g__tblr_last_box=\box61
\l__tblr_temp_box=\box62
\l__tblr_column_target_dim=\dimen189
\l__tblr_hfuzz_dim=\dimen190
\l__tblr_caption_box=\box63
\l__tblr_caption_left_box=\box64
\lTblrRowHeadInt=\count464
\lTblrRowFootInt=\count465
\l__tblr_row_head_box=\box65
\l__tblr_row_foot_box=\box66
\l__tblr_row_head_foot_dim=\dimen191
\lTblrTableWidthDim=\dimen192
\l__tblr_table_firsthead_box=\box67
\l__tblr_table_middlehead_box=\box68
\l__tblr_table_lasthead_box=\box69
\l__tblr_table_firstfoot_box=\box70
\l__tblr_table_middlefoot_box=\box71
\l__tblr_table_lastfoot_box=\box72
\l__tblr_remain_height_dim=\dimen193
\l__tblr_long_from_int=\count466
\l__tblr_long_to_int=\count467
\l__tblr_curr_i_int=\count468
\l__tblr_prev_i_int=\count469
\lTblrTablePageInt=\count470
\l__tblr_table_head_box=\box73
\l__tblr_table_foot_box=\box74
\l__tblr_table_head_foot_dim=\dimen194
\l__tblr_table_head_body_foot_dim=\dimen195
\l__tblr_table_box=\box75
\lTblrRowFirstInt=\count471
\lTblrRowLastInt=\count472
\l__tblr_table_hlines_box=\box76
\l__tblr_hline_box=\box77
\l__tblr_row_box=\box78
\l__tblr_col_o_wd_dim=\dimen196
\l__tblr_col_b_wd_dim=\dimen197
\l__tblr_hline_leftskip_dim=\dimen198
\l__tblr_hline_rightskip_dim=\dimen199
\l__tblr_row_ht_dim=\dimen256
\l__tblr_row_dp_dim=\dimen257
\l__tblr_row_abovesep_dim=\dimen258
\l__tblr_row_belowsep_dim=\dimen259
\l__tblr_row_vlines_box=\box79
\l__tblr_vline_box=\box80
\l__tblr_cell_box=\box81
\l__tblr_row_upper_dim=\dimen260
\l__tblr_row_lower_dim=\dimen261
\l__tblr_row_vpace_dim=\dimen262
\l__tblr_vline_aboveskip_dim=\dimen263
\l__tblr_vline_belowskip_dim=\dimen264
\lTblrCellRowSpanInt=\count473
\lTblrCellColSpanInt=\count474
\l__tblr_cell_wd_dim=\dimen265
\l__tblr_cell_ht_dim=\dimen266
\lTblrCellAboveBorderWidthDim=\dimen267
\lTblrCellBelowBorderWidthDim=\dimen268
\lTblrCellLeftBorderWidthDim=\dimen269
\lTblrCellRightBorderWidthDim=\dimen270
\l__tblr_diag_box=\box82
\l__tblr_cell_inner_wd_dim=\dimen271
\l__tblr_cell_inner_dp_dim=\dimen272
\l__tblr_cell_hanchor_dim=\dimen273
\l__tblr_last_cell_table_ht_dim=\dimen274
\l__tblr_last_cell_table_dp_dim=\dimen275
\l__tblr_last_vline_wd_dim=\dimen276
\l__tblr_tikz_node_box=\box83
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip89

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen277
)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen278
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count475
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count476
\leftroot@=\count477
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count478
\DOTSCASE@=\count479
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box84
\strutbox@=\box85
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen279
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count480
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count481
\dotsspace@=\muskip22
\c@parentequation=\count482
\dspbrk@lvl=\count483
\tag@help=\toks26
\row@=\count484
\column@=\count485
\maxfields@=\count486
\andhelp@=\toks27
\eqnshift@=\dimen280
\alignsep@=\dimen281
\tagshift@=\dimen282
\tagwidth@=\dimen283
\totwidth@=\dimen284
\lineht@=\dimen285
\@envbody=\toks28
\multlinegap=\skip90
\multlinetaggap=\skip91
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks30
\thm@bodyfont=\toks31
\thm@headfont=\toks32
\thm@notefont=\toks33
\thm@headpunct=\toks34
\thm@preskip=\skip92
\thm@postskip=\skip93
\thm@headsep=\skip94
\dth@everypar=\toks35
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2025/05/25 v2.0a multicolumn formatting (FMi)
\c@tracingmulticols=\count487
\mult@box=\box86
\multicol@leftmargin=\dimen286
\c@unbalance=\count488
\c@collectmore=\count489
\doublecol@number=\count490
\multicoltolerance=\count491
\multicolpretolerance=\count492
\full@width=\dimen287
\page@free=\dimen288
\premulticols=\dimen289
\postmulticols=\dimen290
\multicolsep=\skip95
\multicolbaselineskip=\skip96
\partial@page=\box87
\last@line=\box88
\mc@boxedresult=\box89
\maxbalancingoverflow=\dimen291
\mult@rightbox=\box90
\mult@grightbox=\box91
\mult@firstbox=\box92
\mult@gfirstbox=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\@tempa=\box118
\@tempa=\box119
\@tempa=\box120
\@tempa=\box121
\@tempa=\box122
\@tempa=\box123
\@tempa=\box124
\@tempa=\box125
\@tempa=\box126
\@tempa=\box127
\@tempa=\box128
\@tempa=\box129
\c@minrows=\count493
\c@columnbadness=\count494
\c@finalcolumnbadness=\count495
\last@try=\dimen292
\multicolovershoot=\dimen293
\multicolundershoot=\dimen294
\mult@nat@firstbox=\box130
\colbreak@box=\box131
\mc@col@check@num=\count496
\g__mc_curr_col_int=\count497
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip97
\LTright=\skip98
\LTpre=\skip99
\LTpost=\skip100
\LTchunksize=\count498
\LTcapwidth=\dimen295
\LT@head=\box132
\LT@firsthead=\box133
\LT@foot=\box134
\LT@lastfoot=\box135
\LT@gbox=\box136
\LT@cols=\count499
\LT@rows=\count500
\c@LT@tables=\count501
\c@LT@chunks=\count502
\LT@p@ftn=\toks36
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/amsmath/amscd.sty
Package: amscd 2017/04/14 v2.1 AMS Commutative Diagrams
\athelp@=\toks37
\minaw@=\dimen296
\bigaw@=\dimen297
\minCDarrowwidth=\dimen298
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/diagbox/diagbox.sty
Package: diagbox 2020/02/09 v2.3 Making table heads with diagonal lines
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pict2e/pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pict2e/pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pict2e/p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks38
\@arclen=\dimen299
\@arcrad=\dimen300
\pIIe@tempdima=\dimen301
\pIIe@tempdimb=\dimen302
\pIIe@tempdimc=\dimen303
\pIIe@tempdimd=\dimen304
\pIIe@tempdime=\dimen305
\pIIe@tempdimf=\dimen306
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2025/03/01 v4.3b Infix arithmetic (KKT,FJ)
\calc@Acount=\count503
\calc@Bcount=\count504
\calc@Adimen=\dimen307
\calc@Bdimen=\dimen308
\calc@Askip=\skip101
\calc@Bskip=\skip102
LaTeX Info: Redefining \setlength on input line 86.
LaTeX Info: Redefining \addtolength on input line 87.
\calc@Ccount=\count505
\calc@Cskip=\skip103
)
\diagbox@boxa=\box137
\diagbox@boxb=\box138
\diagbox@boxm=\box139
\diagbox@wd=\dimen309
\diagbox@ht=\dimen310
\diagbox@insepl=\dimen311
\diagbox@insepr=\dimen312
\diagbox@outsepl=\dimen313
\diagbox@outsepr=\dimen314
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen315
\lightrulewidth=\dimen316
\cmidrulewidth=\dimen317
\belowrulesep=\dimen318
\belowbottomsep=\dimen319
\aboverulesep=\dimen320
\abovetopsep=\dimen321
\cmidrulesep=\dimen322
\cmidrulekern=\dimen323
\defaultaddspace=\dimen324
\@cmidla=\count506
\@cmidlb=\count507
\@aboverulesep=\dimen325
\@belowrulesep=\dimen326
\@thisruleclass=\count508
\@lastruleclass=\count509
\@thisrulewidth=\dimen327
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/ltablex/ltablex.sty
Package: ltablex 2014/08/13 v1.1 Modified tabularx
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen328
\TX@old@table=\dimen329
\TX@old@col=\dimen330
\TX@target=\dimen331
\TX@delta=\dimen332
\TX@cols=\count510
\TX@ftn=\toks39
)) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/base/alltt.sty
Package: alltt 2024/07/07 v2.0g defines alltt environment
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2025basic/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count511
Package zref Info: New property: abspage on input line 67.
) (/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics/color.sty
Package: color 2025/01/14 v1.3e Standard LaTeX Color (DPC)
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\mdf@templength=\skip104
\c@mdf@globalstyle@cnt=\count512
\mdf@skipabove@length=\skip105
\mdf@skipbelow@length=\skip106
\mdf@leftmargin@length=\skip107
\mdf@rightmargin@length=\skip108
\mdf@innerleftmargin@length=\skip109
\mdf@innerrightmargin@length=\skip110
\mdf@innertopmargin@length=\skip111
\mdf@innerbottommargin@length=\skip112
\mdf@splittopskip@length=\skip113
\mdf@splitbottomskip@length=\skip114
\mdf@outermargin@length=\skip115
\mdf@innermargin@length=\skip116
\mdf@linewidth@length=\skip117
\mdf@innerlinewidth@length=\skip118
\mdf@middlelinewidth@length=\skip119
\mdf@outerlinewidth@length=\skip120
\mdf@roundcorner@length=\skip121
\mdf@footenotedistance@length=\skip122
\mdf@userdefinedwidth@length=\skip123
\mdf@needspace@length=\skip124
\mdf@frametitleaboveskip@length=\skip125
\mdf@frametitlebelowskip@length=\skip126
\mdf@frametitlerulewidth@length=\skip127
\mdf@frametitleleftmargin@length=\skip128
\mdf@frametitlerightmargin@length=\skip129
\mdf@shadowsize@length=\skip130
\mdf@extratopheight@length=\skip131
\mdf@subtitleabovelinewidth@length=\skip132
\mdf@subtitlebelowlinewidth@length=\skip133
\mdf@subtitleaboveskip@length=\skip134
\mdf@subtitlebelowskip@length=\skip135
\mdf@subtitleinneraboveskip@length=\skip136
\mdf@subtitleinnerbelowskip@length=\skip137
\mdf@subsubtitleabovelinewidth@length=\skip138
\mdf@subsubtitlebelowlinewidth@length=\skip139
\mdf@subsubtitleaboveskip@length=\skip140
\mdf@subsubtitlebelowskip@length=\skip141
\mdf@subsubtitleinneraboveskip@length=\skip142
\mdf@subsubtitleinnerbelowskip@length=\skip143
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pgf/frontendlayer/tikz.sty (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pgf/basiclayer/pgf.sty (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks40
\pgfutil@tempdima=\dimen333
\pgfutil@tempdimb=\dimen334
) (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box140
) (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pgf/basiclayer/pgfcore.sty (/usr/local/texlive/2025basic/texmf-dist/tex/latex/pgf/systemlayer/pgfsys.sty (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks41
\pgfkeys@temptoks=\toks42
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks43
))
\pgf@x=\dimen335
\pgf@y=\dimen336
\pgf@xa=\dimen337
\pgf@ya=\dimen338
\pgf@xb=\dimen339
\pgf@yb=\dimen340
\pgf@xc=\dimen341
\pgf@yc=\dimen342
\pgf@xd=\dimen343
\pgf@yd=\dimen344
\w@pgf@writea=\write4
\r@pgf@reada=\read4
\c@pgf@counta=\count513
\c@pgf@countb=\count514
\c@pgf@countc=\count515
\c@pgf@countd=\count516
\t@pgf@toka=\toks44
\t@pgf@tokb=\toks45
\t@pgf@tokc=\toks46
\pgf@sys@id@count=\count517
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def
 (/usr/local/texlive/2025basic/texmf-dist/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.d
